,/data/provider/renet/2017-09-29/19/71-291_2017-09-29_20-54-49_59ce26796ff9d.xml
8266923,/data/provider/renet/2017-09-25/07/1026_2017-09-25_08-53-57_59c83785cd2d1.xml
18653655,/data/provider/renet/2017-09-29/23/627_2017-09-30_00-53-02_59ce5e4e2a76c.xml
5693312,/data/provider/renet/2017-09-26/11/10014772_2017-09-26_12-56-33_59c9c1e135e06.xml
16438595,/data/provider/renet/2017-09-19/19/1026_2017-09-19_20-54-01_59c0f749cb1c5.xml
18752025,/data/provider/renet/2017-09-23/11/1026_2017-09-23_12-54-19_59c5ccdb4fce4.xml
9285203,/data/provider/renet/2017-09-22/15/10019903_2017-09-22_17-01-02_59c4b52ed0af8.xml
17936665,/data/provider/renet/2017-09-27/15/615-172_2017-09-27_16-56-24_59cb4b9807641.xml
18683175,/data/provider/renet/2017-09-25/11/71-212_2017-09-25_12-55-25_59c8701de1626.xml
18773405,/data/provider/renet/2017-09-25/11/627_2017-09-25_12-53-10_59c86f96ba051.xml
18523375,/data/provider/renet/2017-09-28/07/615-125_2017-09-28_08-54-22_59cc2c1e8785f.xml
18177765,/data/provider/renet/2017-09-12/15/1026_2017-09-12_16-54-33_59b784a99c8c2.xml
262816,/data/provider/renet/2017-09-28/11/1026_2017-09-28_12-54-16_59cc645837091.xml
18711395,/data/provider/renet/2017-09-27/11/627_2017-09-27_12-53-11_59cb12971e149.xml
18925555,/data/provider/renet/2017-09-18/07/10062756_2017-09-18_08-55-39_59befd6b4a157.xml
7890563,/data/provider/renet/2017-09-22/15/10019903_2017-09-22_17-01-02_59c4b52ed0af8.xml
18485905,/data/provider/renet/2017-09-18/11/71-336_2017-09-18_12-58-58_59bf36728eb9a.xml
11110753,/data/provider/renet/2017-09-25/19/1026_2017-09-25_20-54-21_59c8e05da0c08.xml
13226355,/data/provider/renet/2017-09-19/11/1026_2017-09-19_12-54-41_59c086f1e77bc.xml
15657345,/data/provider/renet/2017-09-23/11/627_2017-09-23_12-53-05_59c5cc91f265a.xml
14114795,/data/provider/renet/2017-09-18/11/2085_2017-09-18_12-54-18_59bf355a7bbce.xml
18230215,/data/provider/renet/2017-09-21/07/71-309_2017-09-21_08-55-07_59c2f1cbd2687.xml
18978205,/data/provider/renet/2017-09-21/11/71-328_2017-09-21_12-58-00_59c32ab8ed456.xml
18538395,/data/provider/renet/2017-09-12/11/71-336_2017-09-12_12-58-34_59b74d5abe2af.xml
18685315,/data/provider/renet/2017-09-28/11/627_2017-09-28_12-53-08_59cc6414ae1c2.xml
18610515,/data/provider/renet/2017-09-29/15/627_2017-09-29_16-53-06_59cdedd2df48a.xml
18407425,/data/provider/renet/2017-09-29/15/71-333_2017-09-29_16-55-23_59cdee5b00fb7.xml
18990065,/data/provider/renet/2017-09-25/07/10062756_2017-09-25_08-55-34_59c837e6bbe6c.xml
12548983,/data/provider/renet/2017-09-25/15/1026_2017-09-25_16-55-23_59c8a85bbfc3c.xml
13169943,/data/provider/renet/2017-09-18/15/1026_2017-09-18_16-54-43_59bf6db3773d6.xml
18946125,/data/provider/renet/2017-09-28/15/71-328_2017-09-28_16-56-52_59cc9d343be10.xml
9793113,/data/provider/renet/2017-09-22/15/10019903_2017-09-22_17-01-02_59c4b52ed0af8.xml
18699015,/data/provider/renet/2017-09-26/15/10015302_2017-09-26_16-56-15_59c9fa0f20020.xml
18968975,/data/provider/renet/2017-09-27/11/1026_2017-09-27_12-54-18_59cb12da26c31.xml
19013415,/data/provider/renet/2017-09-28/19/10059405_2017-09-28_20-55-20_59ccd518113bf.xml
10211333,/data/provider/renet/2017-09-22/15/10019903_2017-09-22_17-01-02_59c4b52ed0af8.xml
16038235,/data/provider/renet/2017-09-26/07/10014772_2017-09-26_08-54-37_59c9892d4688e.xml
18968995,/data/provider/renet/2017-09-20/07/1026_2017-09-20_08-53-56_59c1a0044d131.xml
13497865,/data/provider/renet/2017-09-18/07/10016383_2017-09-18_08-54-49_59befd3914faf.xml
6101432,/data/provider/renet/2017-09-13/15/627_2017-09-13_16-53-11_59b8d5d762b34.xml
18683095,/data/provider/renet/2017-09-12/11/627_2017-09-12_12-53-06_59b74c12a8aca.xml
15624865,/data/provider/renet/2017-09-28/19/1026_2017-09-28_20-53-49_59ccd4bdaf87a.xml
18123465,/data/provider/renet/2017-09-12/11/627_2017-09-12_12-53-06_59b74c12a8aca.xml
18958935,/data/provider/renet/2017-09-26/07/615-185_2017-09-26_08-55-37_59c989690f46a.xml
16538785,/data/provider/renet/2017-09-19/19/627_2017-09-19_20-53-03_59c0f70f694ce.xml
6713483,/data/provider/renet/2017-09-18/15/627_2017-09-18_16-53-09_59bf6d55287e4.xml
7855843,/data/provider/renet/2017-09-22/15/10019903_2017-09-22_17-01-02_59c4b52ed0af8.xml
18064505,/data/provider/renet/2017-09-26/23/1026_2017-09-27_00-53-47_59ca69fb6a661.xml
16751485,/data/provider/renet/2017-09-29/19/1026_2017-09-29_20-53-51_59ce263f3ea69.xml
14290395,/data/provider/renet/2017-09-15/19/1026_2017-09-15_20-54-00_59bbb1480e7bc.xml
18342115,/data/provider/renet/2017-09-20/15/10014772_2017-09-20_16-56-32_59c2112070ed6.xml
10383893,/data/provider/renet/2017-09-25/15/1026_2017-09-25_16-55-23_59c8a85bbfc3c.xml
16160145,/data/provider/renet/2017-09-25/07/1026_2017-09-25_08-53-57_59c83785cd2d1.xml
16261715,/data/provider/renet/2017-09-15/15/627_2017-09-15_16-53-04_59bb78d0878a8.xml
3614952,/data/provider/renet/2017-09-11/23/1026_2017-09-12_00-53-54_59b6a3820ae6d.xml
18654435,/data/provider/renet/2017-09-25/07/10014772_2017-09-25_08-54-31_59c837a75e401.xml
17865785,/data/provider/renet/2017-09-18/11/2085_2017-09-18_12-54-18_59bf355a7bbce.xml
17761055,/data/provider/renet/2017-09-14/11/71-212_2017-09-14_12-54-52_59b9ef7cc12db.xml
18901185,/data/provider/renet/2017-09-22/15/627_2017-09-22_16-53-20_59c4b360b75ba.xml
18184005,/data/provider/renet/2017-09-27/11/71-334_2017-09-27_12-55-35_59cb13270c405.xml
18933155,/data/provider/renet/2017-09-27/07/71-212_2017-09-27_08-54-11_59cada939cfce.xml
18976655,/data/provider/renet/2017-09-25/15/71-328_2017-09-25_16-59-50_59c8a966211e0.xml
18784875,/data/provider/renet/2017-09-27/11/627_2017-09-27_12-53-11_59cb12971e149.xml
18978325,/data/provider/renet/2017-09-21/11/71-328_2017-09-21_12-58-00_59c32ab8ed456.xml
18898685,/data/provider/renet/2017-09-25/07/71-212_2017-09-25_08-54-05_59c8378d2df26.xml
13482725,/data/provider/renet/2017-09-25/11/10016383_2017-09-25_12-57-56_59c870b43d62c.xml
18741255,/data/provider/renet/2017-09-28/19/10060825_2017-09-28_20-55-46_59ccd53249dd4.xml
18496325,/data/provider/renet/2017-09-15/03/10062756_2017-09-15_04-53-37_59bad031adc51.xml
9427573,/data/provider/renet/2017-09-25/15/627_2017-09-25_16-53-11_59c8a7d761306.xml
12808313,/data/provider/renet/2017-09-19/15/627_2017-09-19_16-53-08_59c0bed4c2cbd.xml
14114625,/data/provider/renet/2017-09-18/11/2085_2017-09-18_12-54-28_59bf35645c1b5.xml
18141915,/data/provider/renet/2017-09-25/07/23458_2017-09-25_08-54-00_59c837886063d.xml
18625485,/data/provider/renet/2017-09-25/15/71-212_2017-09-25_16-55-45_59c8a871cab82.xml
18980685,/data/provider/renet/2017-09-21/15/615-185_2017-09-21_16-59-47_59c363634632a.xml
16502735,/data/provider/renet/2017-09-14/15/627_2017-09-14_16-53-12_59ba27585e532.xml
17664455,/data/provider/renet/2017-09-18/19/10062756_2017-09-18_20-56-34_59bfa66255036.xml
14626755,/data/provider/renet/2017-09-19/15/627_2017-09-19_16-53-08_59c0bed4c2cbd.xml
18491715,/data/provider/renet/2017-09-11/15/71-328_2017-09-11_16-58-57_59b6343176bdc.xml
18897155,/data/provider/renet/2017-09-29/11/627_2017-09-29_12-53-06_59cdb592194be.xml
3234483,/data/provider/renet/2017-09-12/11/627_2017-09-12_12-53-06_59b74c12a8aca.xml
16996245,/data/provider/renet/2017-09-16/11/627_2017-09-16_12-53-07_59bc9213121f0.xml
17439555,/data/provider/renet/2017-09-27/23/1026_2017-09-28_00-53-32_59cbbb6cf3b14.xml
10995343,/data/provider/renet/2017-09-26/15/1026_2017-09-26_16-54-32_59c9f9a864019.xml
14168685,/data/provider/renet/2017-09-22/15/10019903_2017-09-22_17-01-02_59c4b52ed0af8.xml
11025593,/data/provider/renet/2017-09-25/19/1026_2017-09-25_20-54-21_59c8e05da0c08.xml
6621313,/data/provider/renet/2017-09-26/19/1026_2017-09-26_20-54-12_59ca31d4e2b63.xml
17580785,/data/provider/renet/2017-09-18/15/1026_2017-09-18_16-54-43_59bf6db3773d6.xml
14857805,/data/provider/renet/2017-09-22/15/10019903_2017-09-22_17-01-02_59c4b52ed0af8.xml
18923705,/data/provider/renet/2017-09-22/07/71-307_2017-09-22_08-55-17_59c443551a41f.xml
3923052,/data/provider/renet/2017-09-27/23/1026_2017-09-28_00-53-32_59cbbb6cf3b14.xml
10591423,/data/provider/renet/2017-09-26/11/1026_2017-09-26_12-54-37_59c9c16d1d787.xml
18156105,/data/provider/renet/2017-09-23/07/10014772_2017-09-23_08-54-23_59c5949f3892f.xml
8100753,/data/provider/renet/2017-09-22/15/10019903_2017-09-22_17-01-02_59c4b52ed0af8.xml
18342855,/data/provider/renet/2017-09-13/07/3965_2017-09-13_08-53-50_59b8657e58af5.xml
9150053,/data/provider/renet/2017-09-26/15/1026_2017-09-26_16-54-32_59c9f9a864019.xml
18121415,/data/provider/renet/2017-09-20/11/1026_2017-09-20_12-54-37_59c1d86d7c34e.xml
18833075,/data/provider/renet/2017-09-28/07/71-328_2017-09-28_08-54-47_59cc2c377369a.xml
18461625,/data/provider/renet/2017-09-28/11/71-336_2017-09-28_12-56-39_59cc64e7b2e49.xml
16273505,/data/provider/renet/2017-09-27/19/1026_2017-09-27_20-53-50_59cb833e19475.xml
18462385,/data/provider/renet/2017-09-13/11/10015302_2017-09-13_12-56-30_59b89e5ec5807.xml
18797135,/data/provider/renet/2017-09-26/07/10022763_2017-09-26_08-54-47_59c98937d4c1e.xml
18834675,/data/provider/renet/2017-09-14/15/10051276_2017-09-14_16-57-52_59ba28703a935.xml
11590783,/data/provider/renet/2017-09-26/15/1026_2017-09-26_16-54-32_59c9f9a864019.xml
18007235,/data/provider/renet/2017-09-29/11/627_2017-09-29_12-53-06_59cdb592194be.xml
14856325,/data/provider/renet/2017-09-28/19/1026_2017-09-28_20-53-49_59ccd4bdaf87a.xml
157576,/data/provider/renet/2017-09-28/23/627_2017-09-29_00-53-03_59cd0ccfa9bbd.xml
4294932,/data/provider/renet/2017-09-30/07/627_2017-09-30_08-53-04_59ceced06b2b8.xml
10588533,/data/provider/renet/2017-09-26/11/1026_2017-09-26_12-54-37_59c9c16d1d787.xml
11868943,/data/provider/renet/2017-09-11/15/627_2017-09-11_16-53-13_59b632d9bcbdc.xml
17266225,/data/provider/renet/2017-09-13/15/627_2017-09-13_16-53-11_59b8d5d762b34.xml
18490575,/data/provider/renet/2017-09-11/15/1026_2017-09-11_16-54-37_59b6332d50f91.xml
18440275,/data/provider/renet/2017-09-13/15/627_2017-09-13_16-53-11_59b8d5d762b34.xml
8832613,/data/provider/renet/2017-09-22/15/10019903_2017-09-22_17-01-02_59c4b52ed0af8.xml
18918425,/data/provider/renet/2017-09-27/11/615-185_2017-09-27_12-57-05_59cb1381342fe.xml
14118565,/data/provider/renet/2017-09-14/07/2085_2017-09-14_08-53-27_59b9b6e791fab.xml
18250635,/data/provider/renet/2017-09-28/19/1026_2017-09-28_20-53-49_59ccd4bdaf87a.xml
18815895,/data/provider/renet/2017-09-21/11/71-328_2017-09-21_12-58-00_59c32ab8ed456.xml
18689555,/data/provider/renet/2017-09-18/23/ZZZZZZZZZ_2017-09-19_00-53-02_59bfddce9c1b9.xml
14471895,/data/provider/renet/2017-09-29/15/10014772_2017-09-29_16-55-32_59cdee6412203.xml
15536915,/data/provider/renet/2017-09-13/15/1026_2017-09-13_16-54-38_59b8d62e74e1c.xml
13800825,/data/provider/renet/2017-09-18/11/627_2017-09-18_12-53-09_59bf351600078.xml
16145105,/data/provider/renet/2017-09-14/11/627_2017-09-14_12-53-07_59b9ef136ae2a.xml
18106055,/data/provider/renet/2017-09-14/15/10014772_2017-09-14_16-56-33_59ba28217460f.xml
17453295,/data/provider/renet/2017-09-11/19/2085_2017-09-11_20-53-18_59b66b1ed0205.xml
9135053,/data/provider/renet/2017-09-24/07/10014772_2017-09-24_08-54-02_59c6e60a878b6.xml
16407165,/data/provider/renet/2017-09-25/15/1026_2017-09-25_16-55-23_59c8a85bbfc3c.xml
18943985,/data/provider/renet/2017-09-26/11/10059405_2017-09-26_12-58-02_59c9c23a0eae7.xml
8383553,/data/provider/renet/2017-09-22/15/10019903_2017-09-22_17-01-02_59c4b52ed0af8.xml
18617725,/data/provider/renet/2017-09-26/15/1026_2017-09-26_16-54-32_59c9f9a864019.xml
12606013,/data/provider/renet/2017-09-20/15/10014772_2017-09-20_16-56-32_59c2112070ed6.xml
13273365,/data/provider/renet/2017-09-25/15/627_2017-09-25_16-53-11_59c8a7d761306.xml
12147423,/data/provider/renet/2017-09-26/15/1026_2017-09-26_16-54-32_59c9f9a864019.xml
18875445,/data/provider/renet/2017-09-11/15/10015302_2017-09-11_16-56-45_59b633ad348da.xml
17236945,/data/provider/renet/2017-09-19/23/1026_2017-09-20_00-53-47_59c12f7b327f6.xml
18698045,/data/provider/renet/2017-09-25/07/71-212_2017-09-25_08-54-05_59c8378d2df26.xml
15419585,/data/provider/renet/2017-09-13/15/627_2017-09-13_16-53-11_59b8d5d762b34.xml
18060615,/data/provider/renet/2017-09-14/15/1026_2017-09-14_16-54-49_59ba27b9587e1.xml
18809585,/data/provider/renet/2017-09-27/11/627_2017-09-27_12-53-11_59cb12971e149.xml
13889075,/data/provider/renet/2017-09-25/11/627_2017-09-25_12-53-10_59c86f96ba051.xml
14315095,/data/provider/renet/2017-09-29/15/627_2017-09-29_16-53-06_59cdedd2df48a.xml
18673525,/data/provider/renet/2017-09-27/15/71-333_2017-09-27_16-55-32_59cb4b64864f5.xml
17552615,/data/provider/renet/2017-09-27/15/627_2017-09-27_16-53-07_59cb4ad3e662e.xml
11826283,/data/provider/renet/2017-09-26/11/6794_2017-09-26_12-55-14_59c9c192317b1.xml
9907983,/data/provider/renet/2017-09-13/15/627_2017-09-13_16-53-11_59b8d5d762b34.xml
16515035,/data/provider/renet/2017-09-26/11/71-212_2017-09-26_12-54-52_59c9c17c094b9.xml
18956055,/data/provider/renet/2017-09-29/15/627_2017-09-29_16-53-06_59cdedd2df48a.xml
16207845,/data/provider/renet/2017-09-28/07/10005182_2017-09-28_08-54-06_59cc2c0e6196d.xml
15709805,/data/provider/renet/2017-09-13/15/1026_2017-09-13_16-54-38_59b8d62e74e1c.xml
432452,/data/provider/renet/2017-09-30/07/627_2017-09-30_08-53-04_59ceced06b2b8.xml
15311295,/data/provider/renet/2017-09-29/11/627_2017-09-29_12-53-06_59cdb592194be.xml
18668305,/data/provider/renet/2017-09-25/19/1026_2017-09-25_20-54-21_59c8e05da0c08.xml
18516205,/data/provider/renet/2017-09-28/11/627_2017-09-28_12-53-08_59cc6414ae1c2.xml
18994465,/data/provider/renet/2017-09-29/19/71-336_2017-09-29_20-55-13_59ce2691ea5c2.xml
18893245,/data/provider/renet/2017-09-25/11/627_2017-09-25_12-53-10_59c86f96ba051.xml
18424495,/data/provider/renet/2017-09-13/11/10015302_2017-09-13_12-56-30_59b89e5ec5807.xml
18454035,/data/provider/renet/2017-09-15/15/627_2017-09-15_16-53-04_59bb78d0878a8.xml
17308535,/data/provider/renet/2017-09-25/11/2085_2017-09-25_12-54-20_59c86fdca89e4.xml
16769835,/data/provider/renet/2017-09-26/11/1026_2017-09-26_12-54-37_59c9c16d1d787.xml
17953435,/data/provider/renet/2017-09-25/15/627_2017-09-25_16-53-11_59c8a7d761306.xml
16261935,/data/provider/renet/2017-09-25/07/1026_2017-09-25_08-53-57_59c83785cd2d1.xml
18889285,/data/provider/renet/2017-09-29/15/1026_2017-09-29_16-54-10_59cdee12225ee.xml
258736,/data/provider/renet/2017-09-28/11/1026_2017-09-28_12-54-16_59cc645837091.xml
18360305,/data/provider/renet/2017-09-18/15/10059405_2017-09-18_16-58-13_59bf6e85d06c7.xml
11845473,/data/provider/renet/2017-09-15/07/2085_2017-09-15_08-53-05_59bb0851a2fe2.xml
14084835,/data/provider/renet/2017-09-27/23/1026_2017-09-28_00-53-32_59cbbb6cf3b14.xml
7608723,/data/provider/renet/2017-09-26/15/1026_2017-09-26_16-54-32_59c9f9a864019.xml
13501945,/data/provider/renet/2017-09-19/11/10016383_2017-09-19_12-58-48_59c087e83e2ce.xml
10946633,/data/provider/renet/2017-09-26/11/1026_2017-09-26_12-54-37_59c9c16d1d787.xml
18614665,/data/provider/renet/2017-09-23/11/1026_2017-09-23_12-54-19_59c5ccdb4fce4.xml
17909325,/data/provider/renet/2017-09-28/11/627_2017-09-28_12-53-08_59cc6414ae1c2.xml
6351943,/data/provider/renet/2017-09-27/15/10005182_2017-09-27_16-55-18_59cb4b5660534.xml
16857155,/data/provider/renet/2017-09-12/15/1026_2017-09-12_16-54-33_59b784a99c8c2.xml
18968615,/data/provider/renet/2017-09-19/15/1026_2017-09-19_16-54-37_59c0bf2da2c15.xml
17262425,/data/provider/renet/2017-09-22/07/6741_2017-09-22_08-54-11_59c443133e955.xml
18718105,/data/provider/renet/2017-09-29/11/71-336_2017-09-29_12-57-04_59cdb6802eaed.xml
18617875,/data/provider/renet/2017-09-27/11/71-333_2017-09-27_12-55-36_59cb1328de2fa.xml
4507272,/data/provider/renet/2017-09-25/11/627_2017-09-25_12-53-10_59c86f96ba051.xml
16065775,/data/provider/renet/2017-09-18/15/6794_2017-09-18_16-55-20_59bf6dd81c4e8.xml
14607215,/data/provider/renet/2017-09-11/15/1026_2017-09-11_16-54-37_59b6332d50f91.xml
18720175,/data/provider/renet/2017-09-27/15/1026_2017-09-27_16-54-21_59cb4b1db1e99.xml
11244943,/data/provider/renet/2017-09-21/11/627_2017-09-21_12-53-12_59c329980d457.xml
17956475,/data/provider/renet/2017-09-25/07/71-212_2017-09-25_08-54-05_59c8378d2df26.xml
18011035,/data/provider/renet/2017-09-27/15/627_2017-09-27_16-53-07_59cb4ad3e662e.xml
6087192,/data/provider/renet/2017-09-12/11/627_2017-09-12_12-53-06_59b74c12a8aca.xml
18834875,/data/provider/renet/2017-09-29/19/71-334_2017-09-29_20-54-23_59ce265f45823.xml
18968595,/data/provider/renet/2017-09-26/11/1026_2017-09-26_12-54-37_59c9c16d1d787.xml
17269375,/data/provider/renet/2017-09-12/11/627_2017-09-12_12-53-06_59b74c12a8aca.xml
4942192,/data/provider/renet/2017-09-26/11/627_2017-09-26_12-53-10_59c9c11670a8e.xml
15311325,/data/provider/renet/2017-09-27/11/627_2017-09-27_12-53-11_59cb12971e149.xml
13069833,/data/provider/renet/2017-09-13/15/627_2017-09-13_16-53-11_59b8d5d762b34.xml
18831825,/data/provider/renet/2017-09-25/15/627_2017-09-25_16-53-11_59c8a7d761306.xml
17540755,/data/provider/renet/2017-09-25/15/1026_2017-09-25_16-55-23_59c8a85bbfc3c.xml
14710025,/data/provider/renet/2017-09-29/15/1026_2017-09-29_16-54-10_59cdee12225ee.xml
16392695,/data/provider/renet/2017-09-25/07/615-125_2017-09-25_08-54-48_59c837b8e1ce7.xml
15475655,/data/provider/renet/2017-09-13/15/627_2017-09-13_16-53-11_59b8d5d762b34.xml
16392685,/data/provider/renet/2017-09-25/07/615-125_2017-09-25_08-54-48_59c837b8e1ce7.xml
18151155,/data/provider/renet/2017-09-18/07/10005182_2017-09-18_08-54-35_59befd2bf2999.xml
18503935,/data/provider/renet/2017-09-13/11/10065085_2017-09-13_12-59-02_59b89ef6effe8.xml
11011693,/data/provider/renet/2017-09-25/07/1026_2017-09-25_08-53-57_59c83785cd2d1.xml
17487765,/data/provider/renet/2017-09-26/15/10015302_2017-09-26_16-56-17_59c9fa11b5e81.xml
15579535,/data/provider/renet/2017-09-22/15/1026_2017-09-22_16-56-17_59c4b411173dd.xml
17018215,/data/provider/renet/2017-09-29/11/627_2017-09-29_12-53-06_59cdb592194be.xml
18889195,/data/provider/renet/2017-09-29/11/1026_2017-09-29_12-54-05_59cdb5cdae2aa.xml
18957505,/data/provider/renet/2017-09-26/07/615-185_2017-09-26_08-55-37_59c989690f46a.xml
14440805,/data/provider/renet/2017-09-22/11/10014772_2017-09-22_12-56-15_59c47bcfd4dd5.xml
18978065,/data/provider/renet/2017-09-25/15/71-328_2017-09-25_16-59-50_59c8a966211e0.xml
18811365,/data/provider/renet/2017-09-15/11/627_2017-09-15_12-53-07_59bb4093c5d00.xml
16308925,/data/provider/renet/2017-09-28/03/2085_2017-09-28_04-53-10_59cbf3960c65a.xml
2379462,/data/provider/renet/2017-09-12/15/627_2017-09-12_16-53-07_59b78453f3752.xml
18986325,/data/provider/renet/2017-09-29/07/10062756_2017-09-29_08-54-34_59cd7daae7736.xml
11054433,/data/provider/renet/2017-09-18/07/615-160_2017-09-18_08-55-10_59befd4e78308.xml
